City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-joseph,-21.3667,55.6167,297.86,82,44,0.63,RE,1699653015
1,palikir - national government center,6.9248,158.1611,298.56,89,100,0.0,FM,1699653015
2,ilulissat,69.2167,-51.1,267.16,53,100,8.75,GL,1699653016
3,jamestown,42.097,-79.2353,282.92,62,75,7.2,US,1699652728
4,ust-nera,64.5667,143.2,241.11,97,55,1.34,RU,1699653016
5,gizo,-8.103,156.8419,300.85,79,100,8.84,SB,1699653016
6,taldykorgan,45.0156,78.3739,277.73,81,6,2.02,KZ,1699653016
7,port mathurin,-19.6833,63.4167,297.95,79,9,4.91,MU,1699653016
8,port-aux-francais,-49.35,70.2167,280.06,96,100,14.67,TF,1699653017
9,kimbe,-5.5502,150.1429,301.31,71,80,2.87,PG,1699653017
10,kodiak,57.79,-152.4072,273.88,60,75,3.6,US,1699653017
11,iqaluit,63.7506,-68.5145,265.0,62,100,3.09,CA,1699653017
12,tual,-5.6667,132.75,300.87,78,63,4.18,ID,1699653018
13,gulf shores,30.246,-87.7008,298.36,75,75,3.6,US,1699653018
14,margaret river,-33.95,115.0667,284.54,86,8,5.45,AU,1699653018
15,yellowknife,62.456,-114.3525,276.24,97,75,3.6,CA,1699653019
16,ushuaia,-54.8,-68.3,284.96,54,0,2.57,AR,1699653019
17,adamstown,-25.066,-130.1015,295.95,80,1,5.69,PN,1699653019
18,ribeira grande,38.5167,-28.7,294.37,94,75,12.07,PT,1699653020
19,cavelossim,15.1726,73.9419,299.25,74,38,2.44,IN,1699653020
20,barro alto,-11.7608,-41.9117,299.68,37,13,3.51,BR,1699653020
21,ryotsu-minato,38.0833,138.4333,280.78,70,94,7.1,JP,1699653021
22,isafjordur,66.0755,-23.124,274.44,84,98,2.62,IS,1699653021
23,zmiyevka,52.6697,36.3739,277.07,87,99,4.37,RU,1699653021
24,oederan,50.8667,13.1667,277.74,84,24,4.72,DE,1699653022
25,nizhniy kuranakh,58.8353,125.4869,257.77,98,100,1.71,RU,1699653022
26,bilibino,68.0546,166.4372,245.19,100,96,1.11,RU,1699653022
27,ceres,37.5949,-120.9577,294.84,39,0,3.27,US,1699653022
28,grytviken,-54.2811,-36.5092,275.44,87,70,4.79,GS,1699653023
29,qaqortoq,60.7167,-46.0333,265.67,61,78,4.68,GL,1699653023
30,kourou,5.1552,-52.6478,300.33,81,14,4.52,GF,1699653023
31,lihue,21.9789,-159.3672,300.92,66,40,6.69,US,1699653023
32,olonkinbyen,70.9221,-8.7187,272.36,84,100,3.93,SJ,1699653024
33,brisas de zicatela,15.8369,-97.0419,304.44,48,40,3.09,MX,1699653024
34,puerto colombia,10.9878,-74.9547,304.2,78,100,4.19,CO,1699652837
35,queenstown,-31.8976,26.8753,290.98,52,39,1.2,ZA,1699653024
36,swift current,50.2834,-107.8014,275.6,75,0,6.17,CA,1699653025
37,puerto ayora,-0.7393,-90.3518,303.13,89,65,3.13,EC,1699652839
38,ta`u,-14.2336,-169.5144,300.49,82,16,2.77,AS,1699653025
39,port lincoln,-34.7333,135.8667,288.35,68,42,8.45,AU,1699653025
40,ormara,25.2088,64.6357,299.41,46,0,1.97,PK,1699653025
41,amungan,15.3652,119.9582,299.46,75,83,1.71,PH,1699653026
42,portland,45.5234,-122.6762,287.01,81,100,3.6,US,1699652862
43,bredasdorp,-34.5322,20.0403,291.17,76,85,2.23,ZA,1699653026
44,udachny,66.4167,112.4,265.07,72,78,3.14,RU,1699653026
45,katsuura,35.1333,140.3,288.16,73,86,7.73,JP,1699653026
46,longyearbyen,78.2186,15.6401,263.06,79,75,0.51,SJ,1699653027
47,college,64.8569,-147.8028,266.73,90,100,1.54,US,1699652790
48,talnakh,69.4865,88.3972,265.49,95,100,6.05,RU,1699653027
49,ponta delgada,37.7333,-25.6667,295.48,94,75,7.2,PT,1699653027
50,mount gambier,-37.8333,140.7667,287.61,62,86,4.68,AU,1699653028
51,menaka,15.9182,2.4022,301.42,11,51,3.35,ML,1699653028
52,polyarnyy,69.1989,33.4478,265.33,93,23,4.11,RU,1699653028
53,solnechnyy,50.7214,136.6319,265.94,90,100,1.75,RU,1699653029
54,puerto natales,-51.7236,-72.4875,280.94,85,100,3.16,CL,1699653029
55,puerto real,36.5282,-6.1901,291.24,82,75,1.03,ES,1699653029
56,atafu village,-8.5421,-172.5159,302.43,72,28,5.42,TK,1699653030
57,vilyuchinsk,52.9306,158.4028,273.3,98,100,0.7,RU,1699653030
58,coxen hole,16.3244,-86.5366,300.75,78,75,1.54,HN,1699652875
59,ciudad melchor muzquiz,27.8833,-101.5167,287.46,75,100,1.68,MX,1699653030
60,lata,40.1629,-8.3327,290.41,97,100,3.29,PT,1699653031
61,bonthe,7.5264,-12.505,298.55,85,100,1.75,SL,1699653031
62,utrik,11.2278,169.8474,300.68,84,100,9.27,MH,1699653031
63,lesnikovo,55.2822,65.3175,276.36,90,100,4.01,RU,1699653031
64,jabor,5.921,169.6434,301.59,80,100,8.25,MH,1699653032
65,zykovo,55.9519,93.1461,259.05,86,5,1.76,RU,1699653032
66,dryden,49.7833,-92.7503,271.31,80,100,2.06,CA,1699653032
67,kayangel,8.0823,134.7173,301.98,78,85,5.99,PW,1699653033
68,waitangi,-43.9535,-176.5597,284.16,80,97,1.79,NZ,1699653034
69,melekeok village,7.4957,134.6367,298.46,94,75,2.06,PW,1699653034
70,port elizabeth,-33.918,25.5701,292.31,77,0,1.03,ZA,1699653035
71,afaahiti,-17.75,-149.2833,302.08,84,98,5.2,PF,1699653035
72,susuman,62.7833,148.1667,243.2,99,84,0.26,RU,1699653035
73,ancud,-41.8697,-73.8203,284.19,76,89,11.11,CL,1699652865
74,papatowai,-46.5619,169.4708,289.32,37,0,0.78,NZ,1699653035
75,tiksi,71.6872,128.8694,259.77,86,100,9.74,RU,1699653036
76,fort bragg,35.139,-79.006,287.47,79,100,3.6,US,1699653036
77,hasaki,35.7333,140.8333,285.37,64,100,11.65,JP,1699653036
78,masterton,-40.9597,175.6575,286.97,40,2,0.76,NZ,1699653036
79,togur,58.3631,82.8265,268.79,86,100,3.58,RU,1699653036
80,enewetak,11.3474,162.3373,301.77,75,100,7.97,MH,1699653037
81,amahai,-3.3333,128.9167,299.49,84,24,0.73,ID,1699653037
82,smedjebacken,60.1418,15.4142,278.36,97,100,1.25,SE,1699653037
83,nyandoma,61.669,40.1991,275.37,95,100,3.47,RU,1699653037
84,magdagachi,53.45,125.8,259.72,68,25,2.65,RU,1699653037
85,indapur,18.3,73.25,297.32,72,85,1.02,IN,1699653038
86,shingu,33.7333,135.9833,285.68,85,95,2.94,JP,1699653038
87,olinda,-8.0089,-34.8553,301.0,65,40,4.63,BR,1699653038
88,bethel,41.3712,-73.414,283.62,59,100,0.45,US,1699652859
89,west island,-12.1568,96.8225,299.14,89,40,5.14,CC,1699653038
90,holma,9.9008,13.0567,299.29,29,76,1.55,NG,1699653038
91,new norfolk,-42.7826,147.0587,290.88,56,65,3.34,AU,1699653038
92,ribeira brava,32.65,-17.0667,294.66,79,43,1.27,PT,1699653039
93,prainha,-1.8,-53.48,304.95,43,17,2.81,BR,1699653039
94,wau,7.7029,27.9953,297.64,80,97,0.7,SS,1699653039
95,leua,48.2156,18.6071,283.43,92,100,2.96,SK,1699653039
96,anori,-3.7728,-61.6442,304.49,39,10,1.9,BR,1699653039
97,cestos city,5.46,-9.5828,298.96,88,86,3.45,LR,1699653040
98,buurhakaba,2.8026,44.0781,297.65,86,82,5.24,SO,1699653040
99,sterling,39.0062,-77.4286,280.7,87,100,2.06,US,1699653040
100,shendi,16.6915,33.4341,303.83,37,26,5.67,SD,1699653040
101,blackmans bay,-43.0167,147.3167,290.22,81,65,0.89,AU,1699653041
102,griffith,41.5284,-87.4237,281.07,55,0,6.17,US,1699653041
103,fale old settlement,-9.3852,-171.2468,301.66,79,41,4.85,TK,1699653041
104,enriquillo,17.9,-71.2333,300.97,79,1,6.17,DO,1699653041
105,wailua homesteads,22.0669,-159.378,300.59,74,40,6.69,US,1699653041
106,port alfred,-33.5906,26.891,292.93,88,23,4.76,ZA,1699653042
107,lautoka,-17.6167,177.4667,302.07,58,40,6.17,FJ,1699653042
108,la gi,10.6667,107.7833,298.19,88,100,4.08,VN,1699653042
109,squamish,49.7014,-123.1512,283.21,94,100,3.09,CA,1699653042
110,antsiranana,-12.2787,49.2917,297.52,89,16,1.96,MG,1699653042
111,lazaro cardenas,17.9583,-102.2,301.89,74,10,2.41,MX,1699652876
112,emerald,-23.5333,148.1667,296.12,63,25,4.32,AU,1699653042
113,onega,63.9061,38.1404,275.41,98,100,3.39,RU,1699653043
114,chos malal,-37.3781,-70.2709,289.9,39,56,13.4,AR,1699653043
115,albany,42.6001,-73.9662,282.51,55,61,1.99,US,1699652790
116,maintirano,-18.0667,44.0167,298.71,73,1,6.37,MG,1699653043
117,argo,37.6333,22.7333,285.81,84,69,1.12,GR,1699653043
118,khandyga,62.6667,135.6,237.17,100,65,0.58,RU,1699653043
119,nanao,37.05,136.9667,282.26,73,100,4.17,JP,1699653043
120,potam,27.6,-110.3833,301.29,21,0,6.49,MX,1699653043
121,joshimath,30.5667,79.5667,282.48,65,91,1.97,IN,1699653044
122,kailua-kona,19.6406,-155.9956,303.3,67,40,5.66,US,1699653044
123,tura,25.5198,90.2201,290.46,91,0,1.62,IN,1699653044
124,wanaraja,-7.1749,107.9808,294.79,97,62,1.31,ID,1699653044
125,tonj,7.2737,28.6822,297.16,85,73,1.14,SS,1699653044
126,igarka,67.4667,86.5833,266.59,95,100,7.66,RU,1699653044
127,saint-pierre,-21.3393,55.4781,298.47,73,75,2.06,RE,1699653044
128,naranjal,-2.6667,-79.6167,300.25,77,100,2.32,EC,1699653045
129,nuuk,64.1835,-51.7216,267.49,79,20,7.72,GL,1699653005
130,karratha,-20.7377,116.8463,297.05,45,1,5.5,AU,1699653045
131,colonia,50.9333,6.95,281.9,87,100,4.12,DE,1699652807
132,prince albert,53.2001,-105.7677,272.12,80,20,3.09,CA,1699653045
133,east ballina,-28.8667,153.5833,291.93,82,86,0.46,AU,1699653045
134,aral,40.5156,81.2636,279.59,48,62,4.41,CN,1699653045
135,hobyo,5.3505,48.5268,297.82,92,100,5.0,SO,1699653045
136,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,98,75,1.79,RU,1699653046
137,korla,41.7597,86.1469,280.98,39,100,3.09,CN,1699653046
138,galle,6.0367,80.217,298.62,85,43,1.2,LK,1699653046
139,buala,-8.145,159.5921,299.24,90,100,0.68,SB,1699653046
140,libenge,3.65,18.6333,295.29,96,100,0.97,CD,1699653046
141,nogliki,51.8333,143.1667,269.45,82,100,8.94,RU,1699653046
142,adam,22.3756,57.5233,296.28,62,40,1.57,OM,1699653046
143,arenapolis,-14.4503,-56.8461,305.05,37,91,1.65,BR,1699653047
144,edinburgh of the seven seas,-37.0676,-12.3116,287.86,90,100,10.0,SH,1699653047
145,constantia,44.1833,28.65,287.53,76,100,5.15,RO,1699653014
146,bcharre,34.2508,36.0106,283.33,83,52,0.83,LB,1699653047
147,tazacorte,28.629,-17.9293,293.69,78,20,4.12,ES,1699652843
148,yuzhno-kurilsk,44.0306,145.8556,278.91,88,94,8.13,RU,1699653047
149,aasiaat,68.7098,-52.8699,265.22,91,99,2.67,GL,1699653047
150,santa cruz,-17.8,-63.1667,308.85,43,20,9.26,BO,1699652941
151,parkes,-33.1333,148.1833,298.9,40,32,1.34,AU,1699652789
152,kargil,34.5667,76.1,270.91,79,69,1.26,IN,1699653048
153,key west,24.5557,-81.7826,302.15,81,0,5.14,US,1699652773
154,vernon,50.2581,-119.2691,282.93,66,41,3.13,CA,1699653048
155,ketchikan,55.3422,-131.6461,281.12,93,100,6.17,US,1699652766
156,fort mcmurray,56.7268,-111.381,276.92,70,0,4.63,CA,1699653048
157,keflavik,64.0049,-22.5624,276.39,87,40,4.12,IS,1699653048
158,lisala,2.15,21.5167,294.71,97,98,0.48,CD,1699653048
159,ilha de mocambique,-15.0342,40.7358,299.12,83,89,5.9,MZ,1699653048
160,haiku-pauwela,20.9219,-156.3051,302.16,54,20,2.06,US,1699653049
161,jagatsinghapur,20.2667,86.1667,294.35,74,15,2.2,IN,1699653049
162,punta arenas,-53.15,-70.9167,288.16,54,0,5.14,CL,1699653049
163,sogndal,61.2283,7.1003,273.36,80,40,1.03,NO,1699653049
164,vorgashor,67.5833,63.95,257.24,100,81,1.4,RU,1699653049
165,east london,-33.0153,27.9116,293.13,90,39,5.85,ZA,1699653049
166,xiongzhou,25.1167,114.3,291.27,95,100,2.02,CN,1699653049
167,fidenza,44.864,10.0667,282.8,93,75,2.57,IT,1699653050
168,sakakah,29.9697,40.2064,292.91,32,56,2.24,SA,1699653050
169,guarapari,-20.6667,-40.4975,299.2,90,2,2.54,BR,1699653050
170,mata-utu,-13.2816,-176.1745,301.54,79,99,5.93,WF,1699653050
171,stutterheim,-32.5708,27.424,290.98,69,69,2.98,ZA,1699653050
172,hawaiian paradise park,19.5933,-154.9731,300.3,79,100,2.57,US,1699653050
173,seaside,36.6111,-121.8516,296.33,51,0,1.34,US,1699652840
174,puerto baquerizo moreno,-0.9,-89.6,299.7,74,75,4.12,EC,1699653050
175,ad-damazin,11.7891,34.3592,296.8,77,23,2.13,SD,1699653051
176,broken hill,-31.95,141.4333,302.23,25,44,5.21,AU,1699653032
177,kavaratti,10.5669,72.642,300.97,78,59,3.18,IN,1699653051
178,mweka,-4.85,21.5667,293.63,92,96,0.25,CD,1699653051
179,stanley,54.868,-1.6985,276.22,92,0,3.09,GB,1699653051
180,maridi,4.9158,29.4742,294.13,85,49,1.08,SS,1699653051
181,solleftea,63.1667,17.2667,274.07,96,100,5.06,SE,1699653051
182,thompson,55.7435,-97.8558,272.24,80,100,2.57,CA,1699653051
183,las tablas,7.7667,-80.2833,300.56,83,100,0.96,PA,1699652913
184,kone,-21.0595,164.8658,299.11,47,76,2.33,NC,1699653052
185,la sarre,48.8002,-79.1996,269.93,92,100,3.56,CA,1699653052
186,san jose de guanipa,8.8872,-64.1651,302.08,61,96,3.35,VE,1699653052
187,mato verde,-15.3972,-42.8664,302.37,29,45,2.07,BR,1699653052
188,hassi messaoud,31.6804,6.0729,293.7,32,70,1.96,DZ,1699653052
189,klyuchi,52.2667,79.1667,276.59,88,90,4.09,RU,1699653052
190,margate,51.3813,1.3862,280.76,79,12,3.13,GB,1699653054
191,tekeli,44.83,78.8239,273.41,73,16,3.7,KZ,1699653054
192,guankou,28.15,113.6333,284.04,96,100,1.61,CN,1699653055
193,dan sadau,11.2962,6.4952,298.85,21,65,2.71,NG,1699653055
194,soe,-9.8607,124.284,294.21,57,4,0.88,ID,1699653055
195,sitka,57.0531,-135.33,281.09,66,75,8.23,US,1699652820
196,ouadda,8.0777,22.4007,294.19,94,86,0.99,CF,1699653056
197,anna regina,7.2644,-58.5077,300.06,85,51,3.92,GY,1699653056
198,novo brdo,45.5864,16.0229,284.28,93,100,0.0,HR,1699653056
199,laela,-8.5667,32.05,294.83,56,99,3.43,TZ,1699653056
200,timbuktu,16.7735,-3.0074,300.84,15,60,4.16,ML,1699653056
201,lorengau,-2.0226,147.2712,300.58,85,98,3.53,PG,1699653057
202,geraldton,-28.7667,114.6,287.38,82,100,4.63,AU,1699653057
203,bodaybo,57.8506,114.1933,262.01,97,100,0.93,RU,1699653057
204,lompoc,34.6391,-120.4579,298.58,49,0,5.66,US,1699653057
205,luanco,43.6152,-5.7934,286.86,97,100,3.18,ES,1699653057
206,la passe,45.5549,-0.8967,284.81,73,68,4.69,FR,1699653057
207,puerto deseado,-47.7503,-65.8938,290.95,36,25,10.54,AR,1699653058
208,charters towers,-20.1,146.2667,296.59,65,92,3.95,AU,1699653058
209,saint-philippe,-21.3585,55.7679,297.92,84,43,1.93,RE,1699653058
210,novoishimskiy,53.1981,66.7694,276.31,90,100,3.98,KZ,1699653058
211,g'uzor,38.6214,66.2522,280.17,18,100,1.95,UZ,1699653058
212,vila franca do campo,37.7167,-25.4333,295.31,99,89,6.93,PT,1699653058
213,howrah,22.5892,88.3103,296.15,83,7,0.0,IN,1699653058
214,dunedin,-45.8742,170.5036,289.86,64,0,3.58,NZ,1699652782
215,san antonio de pale,-1.4014,5.6325,299.24,84,100,5.12,GQ,1699653059
216,invercargill,-46.4,168.35,288.9,39,0,1.58,NZ,1699653059
217,badger,64.8,-147.5333,266.68,90,100,1.54,US,1699652928
218,darwin,-12.4611,130.8418,299.79,83,20,1.03,AU,1699653044
219,ulsteinvik,62.3432,5.8487,277.46,79,93,2.24,NO,1699653059
220,singaraja,-8.112,115.0882,299.06,81,100,2.06,ID,1699653059
221,kiruna,67.8557,20.2251,260.66,85,2,3.6,SE,1699653059
222,ambodifotatra,-16.9833,49.85,298.4,82,96,3.38,MG,1699653059
223,richlands,37.0932,-81.7937,281.75,100,100,0.0,US,1699652969
224,chernyshevskiy,63.0128,112.4714,259.45,85,47,2.49,RU,1699653060
225,pyapon,16.2833,95.6833,297.54,94,99,2.63,MM,1699653060
226,lebu,-37.6167,-73.65,285.23,79,74,8.67,CL,1699653060
227,dudinka,69.4058,86.1778,265.75,93,100,12.07,RU,1699653060
228,crane,31.3974,-102.3501,286.29,48,88,3.26,US,1699653060
229,fortuna foothills,32.6578,-114.4119,297.86,10,10,1.79,US,1699653060
230,labytnangi,66.6572,66.4183,261.87,90,76,1.76,RU,1699652909
231,florencia,43.7667,11.25,284.68,89,40,2.57,IT,1699652927
232,gadzhiyevo,69.2551,33.3362,264.82,94,30,4.06,RU,1699653061
233,hirara,24.8,125.2833,297.3,88,75,6.17,JP,1699653061
234,georgetown,5.4112,100.3354,300.38,95,20,2.06,MY,1699653061
235,puerto armuelles,8.2833,-82.8667,302.57,84,96,3.13,PA,1699653062
236,niquelandia,-14.4739,-48.4597,304.78,22,45,2.31,BR,1699653062
237,botticino,45.536,10.3019,282.25,93,75,4.12,IT,1699653062
238,banda aceh,5.5577,95.3222,299.05,85,100,4.01,ID,1699653062
239,ambon,-3.6954,128.1814,299.31,15,20,3.09,ID,1699653063
240,chinchilla,-26.75,150.6333,295.19,59,3,5.12,AU,1699653063
241,vanino,49.0869,140.2543,268.23,74,100,4.85,RU,1699653064
242,uturoa,-16.7333,-151.4333,300.1,81,99,5.03,PF,1699653064
243,fulton,33.7668,-84.4499,292.0,89,75,4.63,US,1699653064
244,whangarei,-35.7317,174.3239,292.73,45,5,0.42,NZ,1699653064
245,shushtar,32.0455,48.8567,297.62,33,30,1.31,IR,1699653065
246,springbok,-29.6643,17.8865,290.09,55,23,1.29,ZA,1699653066
247,abu road,24.4833,72.7833,295.45,51,1,2.5,IN,1699653066
248,nar'yan-mar,67.6713,53.087,264.32,93,69,3.13,RU,1699653066
249,salinopolis,-0.6136,-47.3561,300.77,81,43,7.45,BR,1699653066
250,waycross,31.2136,-82.354,300.29,54,0,3.09,US,1699653067
251,gwadar,25.1216,62.3254,298.75,38,0,4.61,PK,1699653067
252,sultanah,24.4926,39.5857,300.4,19,0,4.12,SA,1699653067
253,sao felix do xingu,-6.6447,-51.995,299.22,69,66,1.26,BR,1699653067
254,cabanglasan,8.1214,125.3275,294.01,97,15,0.76,PH,1699653068
255,sarmiento,-45.5882,-69.07,292.47,22,57,12.2,AR,1699653068
256,remire-montjoly,4.9167,-52.2667,300.83,80,23,6.67,GF,1699653068
257,whitehorse,60.7161,-135.0538,273.58,86,100,0.0,CA,1699652923
258,hamilton,39.1834,-84.5333,289.62,29,0,4.92,US,1699653037
259,kiiminki,65.1314,25.7974,269.69,100,37,2.32,FI,1699653069
260,khonsa,27.0167,95.5667,287.35,83,0,1.66,IN,1699653069
261,luganville,-15.5333,167.1667,299.29,83,100,6.52,VU,1699653069
262,carnarvon,-24.8667,113.6333,293.65,73,100,9.0,AU,1699653069
263,rio san juan,19.6439,-70.0763,300.1,82,100,5.26,DO,1699653069
264,tsiombe,-25.3,45.4833,294.02,61,88,3.52,MG,1699653070
265,westport,41.1415,-73.3579,284.17,59,0,3.6,US,1699653070
266,boromo,11.75,-2.9333,302.39,31,13,0.34,BF,1699653070
267,savanna-la-mar,18.219,-78.1332,303.12,82,50,1.18,JM,1699653071
268,champerico,14.3,-91.9167,308.45,74,14,3.29,GT,1699653071
269,natal,-5.795,-35.2094,300.51,69,40,4.63,BR,1699652898
270,dawson creek,55.7666,-120.2362,278.95,45,0,7.2,CA,1699653071
271,usinsk,65.9939,57.5281,267.63,81,99,2.24,RU,1699653071
272,isfahan,32.6572,51.6776,276.95,34,5,0.42,IR,1699653072
273,la cumbre,-30.982,-64.4914,296.65,75,100,3.6,AR,1699653072
274,bria,6.5423,21.9863,294.7,95,91,0.48,CF,1699653072
275,canmore,51.0834,-115.3521,279.16,48,23,2.06,CA,1699652810
276,grajau,-5.8194,-46.1386,301.6,57,7,1.65,BR,1699652778
277,vadso,70.0744,29.7487,271.24,86,40,6.69,NO,1699653073
278,tahara,34.6667,137.2667,288.12,50,40,10.3,JP,1699653073
279,la foa,-21.7108,165.8276,297.07,52,66,2.83,NC,1699653073
280,piton saint-leu,-21.2196,55.3151,296.71,73,75,2.06,RE,1699653073
281,tanah merah,5.8,102.15,298.05,99,99,0.23,MY,1699653074
282,kuta,-8.7233,115.1723,299.12,88,20,2.68,ID,1699653074
283,rosales,15.8944,120.6328,296.74,87,93,1.33,PH,1699653074
284,mount pearl,47.5166,-52.7813,276.11,90,75,10.29,CA,1699653074
285,pittsburg,38.028,-121.8847,295.03,36,0,0.89,US,1699652978
286,pianoro,44.393,11.3423,283.5,92,40,3.6,IT,1699653075
287,kharkhorin,47.1975,102.8238,256.38,85,2,2.27,MN,1699653075
288,pemangkat,1.1667,108.9667,298.7,87,100,2.42,ID,1699653075
289,feijo,-8.1642,-70.3536,300.34,72,83,1.44,BR,1699653075
290,choyr,46.3611,108.3611,252.71,93,11,2.41,MN,1699653075
